[0.051s] Invoking command in '/home/azf/slam_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azf/slam_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/azf/slam_ws/install/fishbot_description
[0.268s] -- The C compiler identification is GNU 11.4.0
[0.436s] -- The CXX compiler identification is GNU 11.4.0
[0.492s] -- Detecting C compiler ABI info
[0.707s] -- Detecting C compiler ABI info - done
[0.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.715s] -- Detecting C compile features
[0.715s] -- Detecting C compile features - done
[0.722s] -- Detecting CXX compiler ABI info
[0.908s] -- Detecting CXX compiler ABI info - done
[0.914s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.914s] -- Detecting CXX compile features
[0.914s] -- Detecting CXX compile features - done
[0.947s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.241s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.485s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.916s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.160s] -- Added test 'xmllint' to check XML markup files
[2.163s] -- Configuring done
[2.168s] -- Generating done
[2.172s] -- Build files have been written to: /home/azf/slam_ws/build/fishbot_description
[2.178s] Invoked command in '/home/azf/slam_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azf/slam_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/azf/slam_ws/install/fishbot_description
[2.190s] Invoking command in '/home/azf/slam_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azf/slam_ws/build/fishbot_description -- -j32 -l32
[2.339s] Invoked command in '/home/azf/slam_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azf/slam_ws/build/fishbot_description -- -j32 -l32
[2.348s] Invoking command in '/home/azf/slam_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azf/slam_ws/build/fishbot_description
[2.363s] -- Install configuration: ""
[2.365s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/launch
[2.366s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[2.366s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[2.368s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim_turtlebot.launch.py
[2.368s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf
[2.369s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.gv
[2.370s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[2.371s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf.xacro
[2.372s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[2.374s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot
[2.375s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[2.376s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
[2.376s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator
[2.376s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
[2.377s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[2.377s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
[2.378s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
[2.380s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
[2.382s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro
